Collisions:

462 1114 1605 2415 1620 3200 3940 4980 1670 3960 4560 6840 4170 8220 8070 10440 1650 3820 5460 8280 4620 9120 10860 13980 4160 9600 11130 16830 8340 16440 16230 21141 1119 2640 3740 5640 3900 7680 9240 11940 3340 7905 9120 13680 8310 16380 16080 20835 2505 5820 8370 12690 7020 13860 16650 21330 5340 12600 14520 21870 10860 21465 21267 27132

27132 21267 21465 10860 21870 14520 12600 5340 21330 16650 13860 7020 12690 8370 5820 2505 20835 16080 16380 8310 13680 9120 7905 3340 11940 9240 7680 3900 5640 3740 2640 1119 21141 16230 16440 8340 16830 11130 9600 4160 13980 10860 9120 4620 8280 5460 3820 1650 10440 8070 8220 4170 6840 4560 3960 1670 4980 3940 3200 1620 2415 1605 1114 462

462 1119 1650 2505 1670 3340 4160 5340 1620 3900 4620 7020 4170 8310 8340 10860 1605 3740 5460 8370 4560 9120 11130 14520 3940 9240 10860 16650 8070 16080 16230 21267 1114 2640 3820 5820 3960 7905 9600 12600 3200 7680 9120 13860 8220 16380 16440 21465 2415 5640 8280 12690 6840 13680 16830 21870 4980 11940 13980 21330 10440 20835 21141 27132

27132 21141 20835 10440 21330 13980 11940 4980 21870 16830 13680 6840 12690 8280 5640 2415 21465 16440 16380 8220 13860 9120 7680 3200 12600 9600 7905 3960 5820 3820 2640 1114 21267 16230 16080 8070 16650 10860 9240 3940 14520 11130 9120 4560 8370 5460 3740 1605 10860 8340 8310 4170 7020 4620 3900 1620 5340 4160 3340 1670 2505 1650 1119 462

Strings:
011000001110000100011100000110
100001110000010110000011100001


--------------------------------------------------
                    6-DECK, 29-30                
--------------------------------------------------
n = 30
file_number = 128
From file 0: 4194561; time: 2m,55s    
File 83:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8384635; Firstcollisions: 32473; Collisions: 32715; Duplicates: 0
---Time used: 38s        
---Memory used: 4096MB
----------------------
File 84:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8384879; Firstcollisions: 32691; Collisions: 32953; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 85:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8393432; Firstcollisions: 32615; Collisions: 32861; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 86:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8392296; Firstcollisions: 32949; Collisions: 33212; Duplicates: 0
---Time used: 35s        
---Memory used: 4096MB
----------------------
File 87:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391078; Firstcollisions: 32614; Collisions: 32869; Duplicates: 0
---Time used: 37s        
---Memory used: 4096MB
----------------------
File 88:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8388708; Firstcollisions: 32838; Collisions: 33095; Duplicates: 0
---Time used: 36s        
---Memory used: 4096MB
----------------------
File 89:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8395198; Firstcollisions: 32865; Collisions: 33101; Duplicates: 0
---Time used: 33s        
---Memory used: 4096MB
----------------------
File 90:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8388461; Firstcollisions: 32713; Collisions: 32986; Duplicates: 0
---Time used: 35s        
---Memory used: 4096MB
----------------------
File 91:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391495; Firstcollisions: 32832; Collisions: 33116; Duplicates: 0
---Time used: 35s        
---Memory used: 4096MB
----------------------
File 92:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8393452; Firstcollisions: 32911; Collisions: 33164; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 93:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8392382; Firstcollisions: 32770; Collisions: 33035; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 94:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8386418; Firstcollisions: 32638; Collisions: 32910; Duplicates: 0
---Time used: 33s        
---Memory used: 4096MB
----------------------
File 95:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391210; Firstcollisions: 32934; Collisions: 33183; Duplicates: 0
---Time used: 30s        
---Memory used: 4096MB
----------------------
File 96:
Duplicates: 27132 21141 20835 10440 21330 13980 11940 4980 21870 16830 13680 6840 12690 8280 5640 2415 21465 16440 16380 8220 13860 9120 7680 3200 12600 9600 7905 3960 5820 3820 2640 1114 21267 16230 16080 8070 16650 10860 9240 3940 14520 11130 9120 4560 8370 5460 3740 1605 10860 8340 8310 4170 7020 4620 3900 1620 5340 4160 3340 1670 2505 1650 1119 462 
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8390493; Firstcollisions: 32832; Collisions: 33111; Duplicates: 1
---Time used: 29s        
---Memory used: 4096MB
----------------------
File 97:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8389057; Firstcollisions: 32533; Collisions: 32813; Duplicates: 0
---Time used: 31s        
---Memory used: 4096MB
----------------------
File 98:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8390649; Firstcollisions: 32549; Collisions: 32805; Duplicates: 0
---Time used: 32s        
---Memory used: 4096MB
----------------------
File 99:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8388876; Firstcollisions: 32290; Collisions: 32562; Duplicates: 0
---Time used: 31s        
---Memory used: 4096MB
----------------------
File 100:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8385656; Firstcollisions: 32818; Collisions: 33073; Duplicates: 0
---Time used: 42s        
---Memory used: 4096MB
----------------------
File 101:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8389072; Firstcollisions: 32610; Collisions: 32863; Duplicates: 0
---Time used: 42s        
---Memory used: 4096MB
----------------------
File 102:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8389696; Firstcollisions: 32543; Collisions: 32790; Duplicates: 0
---Time used: 37s        
---Memory used: 4096MB
----------------------
File 103:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391679; Firstcollisions: 32732; Collisions: 32984; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 104:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8387284; Firstcollisions: 32709; Collisions: 32976; Duplicates: 0
---Time used: 41s        
---Memory used: 4096MB
----------------------
File 105:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8386127; Firstcollisions: 32591; Collisions: 32846; Duplicates: 0
---Time used: 41s        
---Memory used: 4096MB
----------------------
File 106:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8384711; Firstcollisions: 32601; Collisions: 32841; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 107:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8386394; Firstcollisions: 32534; Collisions: 32811; Duplicates: 0
---Time used: 34s        
---Memory used: 4096MB
----------------------
File 108:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8384822; Firstcollisions: 32911; Collisions: 33173; Duplicates: 0
---Time used: 39s        
---Memory used: 4096MB
----------------------
File 109:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8387213; Firstcollisions: 32597; Collisions: 32862; Duplicates: 0
---Time used: 38s        
---Memory used: 4096MB
----------------------
File 110:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8392877; Firstcollisions: 32936; Collisions: 33192; Duplicates: 0
---Time used: 36s        
---Memory used: 4096MB
----------------------
File 111:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8389718; Firstcollisions: 32617; Collisions: 32864; Duplicates: 0
---Time used: 49s        
---Memory used: 4096MB
----------------------
File 112:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391340; Firstcollisions: 33045; Collisions: 33301; Duplicates: 0
---Time used:  5m, 3s    
---Memory used: 4096MB
----------------------
File 113:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8385321; Firstcollisions: 32642; Collisions: 32923; Duplicates: 0
---Time used: 51s        
---Memory used: 4096MB
----------------------
File 114:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8388005; Firstcollisions: 32935; Collisions: 33179; Duplicates: 0
---Time used: 47s        
---Memory used: 4096MB
----------------------
File 115:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391302; Firstcollisions: 32840; Collisions: 33063; Duplicates: 0
---Time used: 46s        
---Memory used: 4096MB
----------------------
File 116:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8386832; Firstcollisions: 32933; Collisions: 33184; Duplicates: 0
---Time used: 42s        
---Memory used: 4096MB
----------------------
File 117:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8390261; Firstcollisions: 32445; Collisions: 32653; Duplicates: 0
---Time used: 37s        
---Memory used: 4096MB
----------------------
File 118:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8388349; Firstcollisions: 32636; Collisions: 32889; Duplicates: 0
---Time used: 55s        
---Memory used: 4096MB
----------------------
File 119:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8387421; Firstcollisions: 32558; Collisions: 32816; Duplicates: 0
---Time used: 54s        
---Memory used: 4096MB
----------------------
File 120:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8383604; Firstcollisions: 32851; Collisions: 33106; Duplicates: 0
---Time used: 49s        
---Memory used: 4096MB
----------------------
File 121:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8386336; Firstcollisions: 32910; Collisions: 33150; Duplicates: 0
---Time used: 44s        
---Memory used: 4096MB
----------------------
File 122:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8392488; Firstcollisions: 33152; Collisions: 33389; Duplicates: 0
---Time used: 50s        
---Memory used: 4096MB
----------------------
File 123:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8390705; Firstcollisions: 32852; Collisions: 33132; Duplicates: 0
---Time used: 42s        
---Memory used: 4096MB
----------------------
File 124:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8391485; Firstcollisions: 32634; Collisions: 32904; Duplicates: 0
---Time used: 46s        
---Memory used: 4096MB
----------------------
File 125:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8389095; Firstcollisions: 32841; Collisions: 33090; Duplicates: 0
---Time used: 50s        
---Memory used: 4096MB
----------------------
File 126:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8389305; Firstcollisions: 32692; Collisions: 32979; Duplicates: 0
---Time used: 50s        
---Memory used: 4096MB
----------------------
File 127:
----------------------
---HASH TABLE REPORT:
---Hash table size: 1073741824; Array size: 8388209; Firstcollisions: 32922; Collisions: 33208; Duplicates: 0
---Time used: 41s        
---Memory used: 4096MB
----------------------
Total time for checking duplicates13h,50m,42s
